,Team,GP03,GP04,GP05,GP06,GP07,GP08,GP09,GP10,GP11,GP12,GP13,GP14,GP15,GPtot
1,Abilene Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Air Force,0,1,0,1,0,0,0,0,0,0,0,0,0,2
3,Akron,0,0,0,0,0,0,1,0,1,0,1,0,0,3
4,Alabama,1,4,1,2,0,0,0,0,0,1,0,0,0,9
5,Alabama A&M,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6,Alabama St,0,1,0,0,0,0,1,0,1,0,0,0,0,3
7,Albany NY,0,0,0,1,1,0,0,0,0,0,1,2,1,6
8,Alcorn St,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Alliant Intl,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,American Univ,0,0,0,0,0,1,1,0,0,0,0,1,0,3
11,Appalachian St,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Arizo0,4,1,4,2,1,1,3,0,4,0,3,4,4,31
13,Arizo0 St,2,0,0,0,0,0,2,0,0,0,0,1,0,5
14,Ark Little Rock,0,0,0,0,0,0,0,0,1,0,0,0,0,1
15,Ark Pine Bluff,0,0,0,0,0,0,0,2,0,0,0,0,0,2
16,Arkansas,0,0,0,1,1,2,0,0,0,0,0,0,2,6
17,Arkansas St,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Armstrong St,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Army,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Auburn,3,0,0,0,0,0,0,0,0,0,0,0,0,3
21,Augusta,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Austin Peay,1,0,0,0,0,1,0,0,0,0,0,0,0,2
23,Ball St,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Baylor,0,0,0,0,0,1,0,4,0,4,0,3,1,13
25,Belmont,0,0,0,1,1,1,0,0,1,1,1,0,1,7
26,Bethune-Cookman,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Binghamton,0,0,0,0,0,0,1,0,0,0,0,0,0,1
28,Birmingham So,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Boise St,0,0,0,0,0,1,0,0,0,0,1,0,1,3
30,Boston College,0,2,2,3,2,0,1,0,0,0,0,0,0,10
31,Boston Univ,0,0,0,0,0,0,0,0,1,0,0,0,0,1
32,Bowling Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Bradley,0,0,0,3,0,0,0,0,0,0,0,0,0,3
34,Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Bryant,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Bucknell,0,0,2,2,0,0,0,0,1,0,1,0,0,6
38,Buffalo,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39,Butler,3,0,0,0,3,2,1,6,6,0,2,0,2,25
40,BYU,1,1,0,0,1,1,1,2,3,2,0,1,1,14
41,C Michigan,2,0,0,0,0,0,0,0,0,0,0,0,0,2
42,Cal Poly SLO,0,0,0,0,0,0,0,0,0,0,0,2,0,2
43,California,2,0,0,1,0,0,1,2,0,1,2,0,0,9
44,Campbell,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Canisius,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Cent Arkansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Cente0ry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Central Conn,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49,Charleston So,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Charlotte,0,1,1,0,0,0,0,0,0,0,0,0,0,2
51,Chattanooga,0,0,1,0,0,0,1,0,0,0,0,0,0,2
52,Chicago St,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Cincin0ti,1,2,2,0,0,0,0,0,2,3,1,1,2,14
54,Citadel,0,0,0,0,0,0,0,0,0,0,0,0,0,0
