"","Team","GP03","GP04","GP05","GP06","GP07","GP08","GP09","GP10","GP11","GP12","GP13","GP14","GP15","GPtot"
"1","Abilene Chr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Air Force",NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"3","Akron",NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,3
"4","Alabama",1,4,1,2,NA,NA,NA,NA,NA,1,NA,NA,NA,9
"5","Alabama A&M",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"6","Alabama St",NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,3
"7","Albany NY",NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,2,1,6
"8","Alcorn St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Alliant Intl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","American Univ",NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,3
"11","Appalachian St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Arizona",4,1,4,2,1,1,3,NA,4,NA,3,4,4,31
"13","Arizona St",2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,5
"14","Ark Little Rock",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
"15","Ark Pine Bluff",NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2
"16","Arkansas",NA,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,2,6
"17","Arkansas St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Armstrong St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Army",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Auburn",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"21","Augusta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Austin Peay",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2
"23","Ball St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Baylor",NA,NA,NA,NA,NA,1,NA,4,NA,4,NA,3,1,13
"25","Belmont",NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,1,7
"26","Bethune-Cookman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Binghamton",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"28","Birmingham So",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Boise St",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,3
"30","Boston College",NA,2,2,3,2,NA,1,NA,NA,NA,NA,NA,NA,10
"31","Boston Univ",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
